player,batting_avg,batting_strike_rate,bowling_economy,bowling_avg,bowling_strike_rate,batting_points,bowling_points
Rishab Pant,34.61,147.47,0.0,0.0,0.0,9,1
Prithvi  Shaw,23.86,145.75,0.0,0.0,0.0,8,1
David Warner,41.54,139.92,12.0,0.0,0.0,9,8
Mitchell Marsh,20.17,125.26,8.11,19.22,14.22,7,9
Harry Brook,21.0,23.38,0.0,0.0,0.0,2,1
Axar Patel,20.55,130.81,7.24,30.54,25.31,8,9
Lalit Yadav,21.07,106.12,8.2,36.9,27.0,6,7
Kuldeep Yadav,15.11,77.71,8.08,28.39,20.56,5,8
Mukesh Kumar,0.0,77.98,10.52,46.57,26.57,4,3
Anrich Nortej,11.25,109.76,8.33,24.15,17.4,6,9
Khaleel Ahmed,0.25,14.29,8.62,24.6,17.12,1,8
Noor Ahmad,4.0,88.89,7.82,22.0,17.69,5,10
Alzarri Joseph,27.0,84.83,19.0,28.28,18.8,6,1
Yashasvi Jaiswal,32.32,149.5,0.0,0.0,0.0,9,1
Jos Buttler,37.6,148.21,0.0,0.0,0.0,9,1
Sanju Samson,29.85,137.56,0.0,0.0,0.0,8,1
Riyan Parag,16.92,125.34,10.7,70.0,39.0,7,1
Shimron Hetmyer,31.56,151.47,0.0,0.0,0.0,9,1
Dhruv Jurel,24.57,172.0,0.0,0.0,0.0,10,1
Ravichandran Ashwin,13.22,118.8,7.0,28.67,24.53,7,10
Sandeep Sharma,9.0,78.26,7.86,27.4,20.92,4,9
Avesh Khan,31.0,155.0,8.64,26.33,18.29,9,8
Trent Boult,11.5,111.0,8.26,26.19,19.02,6,8
Yuzvendra Chahal,5.21,43.02,7.67,21.7,16.97,2,10
Phil Salt,30.22,173.0,0.0,0.0,0.0,10,1
Venkatesh Iyer,27.51,130.31,9.2,38.33,25.0,8,6
Shreyas Iyer,31.19,125.27,0.0,0.0,0.0,8,1
Nitish Rana,28.6,134.94,8.4,25.2,18.0,8,8
Rinku Singh,35.62,142.48,0.0,0.0,0.0,9,1
Ramandeep Singh,26.67,140.35,9.0,9.0,6.0,8,10
Andre Russell,29.82,175.55,9.0,24.24,15.64,10,8
Sunil Narine,13.0,159.0,6.72,25.74,22.99,9,10
Mitchell Starc,14.57,100.0,7.41,21.94,17.76,6,10
Harshit Rana,1.0,66.0,8.8,25.67,17.33,3,8
Varun Chakaravarthy,6.25,54.35,7.57,26.27,20.83,3,9
Mayank Agarwal,23.06,133.86,0.0,0.0,0.0,8,1
Rahul Tripathi,27.16,138.48,0.0,0.0,0.0,8,1
Aiden Markram,31.72,131.51,8.64,78.5,54.5,8,1
Heinrich Klaasen,38.47,170.21,0.0,0.0,0.0,10,1
Abdul Samad,19.52,137.58,12.0,56.0,27.0,8,1
Shahbaz Ahmed,16.85,120.79,9.22,41.5,27.0,7,5
Marco Jansen,8.17,90.74,9.21,32.95,21.47,5,6
Pat Cummins,18.95,151.6,8.53,30.2,21.24,9,8
Bhuvaneshwar Kumar,8.5,95.0,7.0,26.16,21.13,5,10
Mayank Markande,16.0,114.29,8.32,27.0,19.0,7,8
T Natarajan,3.0,60.0,8.7,30.12,20.65,3,7
Shikhar Dhawan,35.31,127.21,11.63,23.25,12.0,8,5
Jonny Bairstow,35.14,143.17,0.0,0.0,0.0,9,1
Sam Curran,26.0,142.32,9.0,35.0,22.0,8,6
Liam Livingstone,30.93,166.22,9.97,38.63,23.25,10,5
Jitesh Sharma,25.09,157.71,0.0,0.0,0.0,9,1
Sikandar Raza,27.8,141.84,9.92,39.67,24.0,8,5
Harpreet Brar,17.78,138.0,7.75,31.89,24.68,8,8
Harshal Patel,9.83,128.23,8.63,24.06,16.73,7,8
Kagiso Rabada,10.94,103.91,8.43,20.88,14.86,6,9
Rahul Chahar,7.2,99.08,7.57,28.71,22.7,5,9
Arshdeep Singh,6.25,67.0,8.7,26.69,18.41,4,8
